<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
     2	// id-pattern-and-delta-notes — the built-in default recognises the ID shapes real projects use
     3	// (SR-08/SR-13, CK-13, CF-12/CF-18), doctor stops borrowing that vocabulary for its TAP probe and
     4	// tells you which repair it means (DR-19/DR-20), and delta gains a legal home for commentary while
     5	// losing the silent-absorption hole (AM-71..AM-73).
     6	const { test } = require('node:test');
     7	const assert = require('node:assert');
     8	const fs = require('fs');
     9	const os = require('os');
    10	const path = require('path');
    11	const { spawnSync } = require('node:child_process');
    12	
    13	const { DEFAULT_ID, resolveIdPattern } = require('../lib/config');
    14	const { leadId, collectScenarios } = require('../lib/spec-runner');
    15	const { parseDeltaStrict, deltaOpCount } = require('../lib/archive-merge');
    16	const doctor = require('../lib/doctor');
    17	
    18	const BIN = path.join(__dirname, '..', 'bin', 'apriori.js');
    19	const OLD_ID = '[A-Z]+-\\d+';                 // the pre-change default, kept as the comparison base
    20	const run = (root, args) => spawnSync('node', [BIN, ...args], { encoding: 'utf8', cwd: root });
    21	
    22	function proj(files) {
    23	  const root = fs.mkdtempSync(path.join(os.tmpdir(), 'apriori-idn-'));
    24	  for (const [rel, c] of Object.entries(files)) {
    25	    fs.mkdirSync(path.dirname(path.join(root, rel)), { recursive: true });
    26	    fs.writeFileSync(path.join(root, rel), c);
    27	  }
    28	  return root;
    29	}
    30	const specFile = (text) => {
    31	  const d = fs.mkdtempSync(path.join(os.tmpdir(), 'apriori-idn-s-'));
    32	  const f = path.join(d, 'spec.md');
    33	  fs.writeFileSync(f, text);
    34	  return f;
    35	};
    36	
    37	// ---------------------------------------------------------------- the default
    38	
    39	test('SR-08 the default recognises multi-segment and lowercase-suffixed IDs', () => {
    40	  const re = new RegExp(DEFAULT_ID);
    41	  for (const [title, want] of [
    42	    ['AC-01 plain', 'AC-01'],
    43	    ['AC-BIS-01 multi', 'AC-BIS-01'],
    44	    ['LIFE-DWS-01 three', 'LIFE-DWS-01'],
    45	    ['AC-30f suffixed', 'AC-30f'],
    46	    ['GT-27 existing', 'GT-27'],
    47	  ]) assert.strictEqual(leadId(title, re), want, title);
    48	});
    49	
    50	test('SR-08 compatibility holds at the leadId level, which is the only level it could', () => {
    51	  const oldRe = new RegExp(OLD_ID), newRe = new RegExp(DEFAULT_ID);
    52	  // every title the OLD pattern BOUND, the new one binds byte-identically
    53	  const bound = ['AC-01 x', 'GT-27 y', 'XX-99 z', 'ABC-1 w', 'Q-0 v'];
    54	  for (const t of bound) {
    55	    const o = leadId(t, oldRe);
    56	    assert.notStrictEqual(o, null, `${t} must bind under the old pattern`);
    57	    assert.strictEqual(leadId(t, newRe), o, `${t} must bind identically under the new one`);
    58	  }
    59	  // and the raw-regex comparison is deliberately NOT the oracle — here is why
    60	  assert.strictEqual('AC-30f suffixed'.match(oldRe)[0], 'AC-30');
    61	  assert.strictEqual('AC-30f suffixed'.match(newRe)[0], 'AC-30f');
    62	  assert.strictEqual('AC-BIS-01 multi'.match(oldRe).index, 3);   // matches BIS-01, not from 0
    63	  assert.strictEqual(leadId('AC-30f suffixed', oldRe), null);    // neither was ever a BINDING
    64	  assert.strictEqual(leadId('AC-BIS-01 multi', oldRe), null);
    65	});
    66	
    67	test('SR-13 an ID is never truncated, and a trailing word character still rejects', () => {
    68	  const re = new RegExp(DEFAULT_ID);
    69	  assert.strictEqual(leadId('XX-01b something', re), 'XX-01b');   // the suffix is part of the ID
    70	  assert.strictEqual(leadId('XX-01b2 something', re), null);      // a digit after the suffix is not
    71	  assert.strictEqual(leadId('XX-01_x more', re), null);           // underscore is a word character
    72	  assert.strictEqual(leadId('XX-01 something', re), 'XX-01');
    73	});
    74	
    75	test('SR-08 this repo\'s own store is unmoved by the widening', () => {
    76	  const specs = [path.join(__dirname, '..', 'apriori', 'specs')];
    77	  const a = collectScenarios(specs, new RegExp(OLD_ID));
    78	  const b = collectScenarios(specs, new RegExp(DEFAULT_ID));
    79	  assert.deepStrictEqual([...b.byId.keys()].sort(), [...a.byId.keys()].sort());
    80	  assert.strictEqual(b.unidentified.length, a.unidentified.length);
    81	  assert.strictEqual(b.duplicates.length, a.duplicates.length);
    82	});
    83	
    84	test('SR-08 a title with no leading ID stays unidentified, and near-misses do not bind', () => {
    85	  const re = new RegExp(DEFAULT_ID);
    86	  for (const t of ['no id here', '123 numeric', 'AC- dangling', 'ac-01 lowercase', 'AC_01 underscore'])
    87	    assert.strictEqual(leadId(t, re), null, t);
    88	});
    89	
    90	test('SR-08 AC-30 and AC-30f are two IDs, not one truncated twice', () => {
    91	  const f = specFile('#### Scenario: AC-30 base\n#### Scenario: AC-30f suffixed\n');
    92	  const { byId, duplicates } = collectScenarios([f], new RegExp(DEFAULT_ID));
    93	  assert.ok(byId.has('AC-30') && byId.has('AC-30f'));
    94	  assert.deepStrictEqual(duplicates, []);
    95	});
    96	
    97	test('SR-08 newly-recognised titles that collide are reported as duplicates', () => {
